Identifier   ProcessPCH\ /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.pch\ minha_primeira_aplicacao_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 6a26950b84972ee9c6b1626070d4f00d
Description  ProcessPCH\ /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.pch\ minha_primeira_aplicacao_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -fmodules-cache-path=/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=56c0ef3d-fda6-4cd4-843a-40f817847e0b -DDEBUG=1 -DTI_VERSION=5.0.3 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/minha_primeira_aplicacao-generated-files.hmap -I/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/minha_primeira_aplicacao-own-target-headers.hmap -I/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/minha_primeira_aplicacao-all-target-headers.hmap -iquote /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/minha_primeira_aplicacao-project-headers.hmap -I/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/usr/include/libxml2 -Iheaders -I/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/DerivedSources/x86_64 -I/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/minha_primeira_aplicacao.build/Debug-iphonesimulator/minha_primeira_aplicacao.build/DerivedSources -F/Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Products/Debug-iphonesimulator -DDEBUG -MD -MT dependencies -MF /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.d -c /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/minha_primeira_aplicacao_Prefix.pch -o /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.pch --serialize-diagnostics /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/didox/.rvm/gems/ruby-2.2.0/bin:/Users/didox/.rvm/gems/ruby-2.2.0@global/bin:/Users/didox/.rvm/rubies/ruby-2.2.0/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Users/didox/.rvm/bin
BuilderIdent ProcessPCH\ /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/build/Intermediates/PrecompiledHeaders/minha_primeira_aplicacao_Prefix-gsfpmodytbglqbawvnjfjjomdsuu/minha_primeira_aplicacao_Prefix.pch.pch\ minha_primeira_aplicacao_Prefix.pch\ normal\ x86_64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1410542839 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413327461 414 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1411070212 2678 33188
InputFile    /Users/didox/projects/torne-se-programador/desenvolvimento_aplicativos/minha_primeira_aplicacao/build/iphone/minha_primeira_aplicacao_Prefix.pch 0 1463569443 382 33188
